,lat,lon
1,39.768403,-86.158068
2,19.45409,-70.6922025
3,51.253775,-85.323214
4,39.9525839,-75.1652215
5,19.0414398,-98.2062727
6,38.3498195,-81.6326234
7,40.2677539,-74.5402506
8,43.7844397,-88.7878678
9,38.3498195,-81.6326234
10,38.882334,-77.1710914
11,33.7489954,-84.3879824
12,43.653226,-79.3831843
13,4.5350004,-75.6756888
14,40.6916132,-112.0010501
15,49.3199816,-123.0724139
16,41.2084278,-73.8912481
17,42.3600825,-71.0588801
18,38.9071923,-77.0368707
19,45.5016889,-73.567256
20,40.8447819,-73.8648268
21,44.5588028,-72.5778415
22,36.155263,-86.8140144
23,39.5500507,-105.7820674
24,51.253775,-85.323214
25,33.952602,-84.5499327
26,35.9131996,-79.0558445
27,17.0731842,-96.7265889
28,39.1031182,-84.5120196
29,44.977753,-93.2650108
30,39.8422093,-75.1969346
31,39.8422093,-75.1969346
32,21.161908,-86.8515279
33,18.4655394,-66.1057355
34,42.6525793,-73.7562317
35,40.8652865,-74.4173877
36,41.2375569,-80.8184166
37,43.7844397,-88.7878678
38,43.1759107,-72.0967507
39,51.253775,-85.323214
40,43.653226,-79.3831843
41,19.318154,-98.2374954
42,40.8652865,-74.4173877
43,43.653226,-79.3831843
44,45.4215296,-75.6971931
45,45.4215296,-75.6971931
46,39.0457549,-76.6412712
47,44.9537029,-93.0899578
48,40.5695474,-74.6329363
49,39.6837226,-75.7496572
50,44.977753,-93.2650108
51,40.0466571,-76.1783739
52,30.627977,-96.3344068
53,42.0333607,-88.0834059
54,26.9342246,-80.0942087
55,26.9342246,-80.0942087
56,34.8526176,-82.3940104
57,39.7392358,-104.990251
58,42.3600825,-71.0588801
59,43.2557206,-79.8711024
60,43.653226,-79.3831843
61,35.20105,-91.8318334
62,43.653226,-79.3831843
63,44.4758825,-73.212072
64,34.1954331,-79.7625625
65,40.1798165,-76.1788391
66,43.3700007,-80.9822286
67,48.4758208,-81.3304953
68,39.7392358,-104.990251
69,42.3600825,-71.0588801
70,39.2903848,-76.6121893
71,40.7127753,-74.0059728
72,34.9553719,-90.0348139
73,42.167019,-76.8205119
74,40.7127753,-74.0059728
75,44.766667,-79.333333
76,37.5407246,-77.4360481
77,44.0121221,-92.4801989
78,4.7109886,-74.072092
79,42.6525793,-73.7562317
80,45.6226605,-61.9928026
81,38.8816208,-77.0909809
82,36.1023715,-115.1745559
83,48.856614,2.3522219
84,42.3600825,-71.0588801
85,42.3736158,-71.1097335
86,59.3293235,18.0685808
87,40.7198073,-73.9962972
88,42.3600825,-71.0588801
89,46.3089891,-124.0432099
90,5.6037168,-0.1869644
91,39.1836082,-96.5716694
92,45.2500909,-74.1330862
93,33.9462125,-84.3346473
94,39.7392358,-104.990251
95,43.653226,-79.3831843
96,40.7607793,-111.8910474
97,39.5150576,-84.3982763
98,41.1014451,-81.441779
99,49.895136,-97.1383744
100,27.6648274,-81.5157535
101,35.5174913,-86.5804473
102,43.8975446,-78.9429329
103,39.2903848,-76.6121893
104,43.653226,-79.3831843
105,32.7092955,-96.0083018
106,44.3148443,-85.6023643
107,43.1435564,-93.3788108
108,19.4326077,-99.133208
109,44.2311717,-76.4859544
110,47.7510741,-120.7401385
111,40.1853352,-105.1035581
112,43.8561002,-79.3370188
113,51.253775,-85.323214
114,21.161908,-86.8515279
115,19.4326077,-99.133208
116,42.331427,-83.0457538
117,41.8500302,-87.9645077
118,39.0398315,-76.9930319
119,29.7604267,-95.3698028
120,38.9071923,-77.0368707
121,44.977753,-93.2650108
122,38.8386738,-84.8268925
123,20.6596988,-103.3496092
124,43.653226,-79.3831843
125,43.0895577,-79.0849436
126,39.0839973,-77.1527578
127,34.9495672,-81.9320482
128,35.4993031,-80.8486846
129,38.9536174,-94.7335709
130,38.5736176,-97.6744838
131,41.6528052,-83.5378674
132,34.7464809,-92.2895948
133,34.0686208,-117.9389526
134,38.9071923,-77.0368707
135,51.253775,-85.323214
136,18.4655394,-66.1057355
137,41.1099473,14.8475139
138,44.3893556,-79.6903316
139,19.5345279,-99.1907364
140,38.9071923,-77.0368707
141,38.9071923,-77.0368707
142,39.7392358,-104.990251
143,40.7234542,-95.0431997
144,19.0414398,-98.2062727
145,40.719283,-73.955995
146,41.2523634,-95.9979883
147,5.7348119,0.0302354
148,44.9537029,-93.0899578
149,42.3600825,-71.0588801
150,41.7434092,-92.7232456
151,18.9242095,-99.2215659
152,41.8781136,-87.6297982
153,38.984652,-77.0947092
154,40.6519679,-75.5742467
155,35.1427533,-120.6412827
156,40.8298006,-74.2401609
157,40.789142,-73.134961
158,38.9906657,-77.026088
159,38.9071923,-77.0368707
160,20.5279612,-100.8112885
161,33.1506744,-96.8236116
162,39.9611755,-82.9987942
163,19.4326077,-99.133208
164,43.0829453,-73.7867428
165,39.7392358,-104.990251
166,42.3600825,-71.0588801
167,18.220833,-66.590149
168,44.8831125,-68.6719411
169,-2.1709979,-79.9223592
170,19.4326077,-99.133208
171,37.7749295,-122.4194155
172,39.7606013,-86.5263879
173,40.4172871,-82.907123
174,30.4382559,-84.2807329
175,40.6781784,-73.9441579
176,40.6685393,-111.8723896
177,37.4337342,-122.4014193
178,40.4172871,-82.907123
179,38.9071923,-77.0368707
180,38.9071923,-77.0368707
181,55.755826,37.6172999
182,38.9071923,-77.0368707
183,38.9071923,-77.0368707
184,18.0110768,-66.6140616
185,37.7749295,-122.4194155
186,51.5070995,-0.1477681
187,41.308274,-72.9278835
188,40.7127753,-74.0059728
189,28.5383355,-81.3792365
190,40.1028264,-84.6330115
191,18.9242095,-99.2215659
192,40.7127753,-74.0059728
193,35.4380715,-88.6392483
194,40.7127753,-74.0059728
195,40.7127753,-74.0059728
196,32.9445682,-87.1386067
197,36.778261,-119.4179324
198,35.0077519,-97.092877
199,34.0522342,-118.2436849
200,33.7489954,-84.3879824
201,41.4819932,-81.7981908
202,41.8239891,-71.4128343
203,34.7464809,-92.2895948
204,39.9689532,-82.9376804
205,39.9611755,-82.9987942
206,53.4807593,-2.2426305
207,39.9403453,-82.0131924
208,39.0457549,-76.6412712
209,35.7795897,-78.6381787
210,10.5002633,-66.8850627
211,44.5130038,-79.8744836
212,39.9611755,-82.9987942
213,41.3308237,-94.0138393
214,35.1591307,-118.6284245
215,38.9071923,-77.0368707
216,39.445723,-123.8052935
217,21.1227621,-101.677883
218,46.5653163,-66.4619164
219,33.8648262,-84.4643744
220,-33.4488897,-70.6692655
221,19.4326077,-99.133208
222,32.7764749,-79.9310512
223,44.3148443,-85.6023643
224,18.9242095,-99.2215659
225,56.462018,-2.970721
226,31.9685988,-99.9018131
227,35.5174913,-86.5804473
228,40.7127753,-74.0059728
229,57.0488195,9.921747
230,55.6760968,12.5683372
231,29.3342457,47.9812152
232,7.2571325,5.2057909
233,33.7489954,-84.3879824
234,20.0910963,-98.7623874
235,35.4675602,-97.5164276
236,41.8781136,-87.6297982
237,41.5532208,-70.6085886
238,39.9611755,-82.9987942
239,40.3572976,-74.6672226
240,17.0731842,-96.7265889
241,40.7127753,-74.0059728
242,18.1747989,-93.070142
243,37.8271784,-122.2913078
244,-6.792354,39.2083284
245,38.9955067,-110.1623529
246,25.8195424,-80.3553302
247,38.9071923,-77.0368707
248,41.8781136,-87.6297982
249,51.253775,-85.323214
250,40.7759334,-74.6007142
251,40.4406248,-79.9958864
252,41.8781136,-87.6297982
253,42.3736158,-71.1097335
254,44.977753,-93.2650108
255,42.3600825,-71.0588801
256,40.7607793,-111.8910474
257,39.8406628,-77.5425986
258,41.8781136,-87.6297982
259,8.0882791,-63.5535552
260,38.9071923,-77.0368707
261,35.4675602,-97.5164276
262,45.4215296,-75.6971931
263,40.2588686,-103.6238367
264,40.7127753,-74.0059728
265,33.7489954,-84.3879824
266,38.677269,-87.5286325
267,39.1434406,-77.2013705
268,44.9537029,-93.0899578
269,30.2979843,-97.8019515
270,46.8796822,-110.3625658
271,44.3148443,-85.6023643
272,38.9071923,-77.0368707
273,36.9741171,-122.0307963
274,19.4326077,-99.133208
275,33.836081,-81.1637245
276,38.9071923,-77.0368707
277,40.7127753,-74.0059728
278,42.6334247,-71.3161718
279,41.1536674,-81.3578859
280,41.4925374,-99.9018131
281,43.8041334,-120.5542012
282,38.9071923,-77.0368707
283,34.3387802,-78.7030721
284,40.7127753,-74.0059728
285,18.1374242,-65.4816759
286,20.1010608,-98.7591311
287,36.778261,-119.4179324
288,32.6400541,-117.0841955
289,28.5383355,-81.3792365
290,37.7749295,-122.4194155
291,40.7933949,-77.8600012
292,25.6866142,-100.3161126
293,39.9525839,-75.1652215
294,39.0457549,-76.6412712
295,47.6587802,-117.4260465
296,33.7489954,-84.3879824
297,41.7798226,-71.4372796
298,34.0522342,-118.2436849
299,41.9983294,-92.1974065
300,33.4483771,-112.0740373
301,36.2942722,-82.4734787
302,43.0008093,-78.7889697
303,32.3182314,-86.902298
304,39.9625984,-76.727745
305,39.4142688,-77.4105409
306,34.2381251,-118.530123
307,33.7700504,-118.1937395
308,40.7607793,-111.8910474
309,40.6668916,-111.8879909
310,5.13151,-1.2794744
311,36.693687,-94.9630171
312,38.5779555,-122.9888319
313,-33.0153481,-71.5500276
314,18.9242095,-99.2215659
315,33.6446621,-117.8370968
316,41.6488226,-0.8890853
317,41.931696,-87.9889556
318,51.6465,0.614665
319,39.9611755,-82.9987942
320,18.0110768,-66.6140616
321,-41.1555281,175.6075114
322,38.9906657,-77.026088
323,32.0835407,-81.0998342
324,38.9071923,-77.0368707
325,37.0870821,-76.4730122
326,36.778261,-119.4179324
327,38.8462236,-77.3063733
328,39.7392358,-104.990251
329,41.8781136,-87.6297982
330,33.0145673,-97.0969552
331,19.4326077,-99.133208
332,51.7520209,-1.2577263
333,35.2270869,-80.8431267
334,44.3893556,-79.6903316
335,26.1224386,-80.1373174
336,40.7127753,-74.0059728
337,19.5429151,-155.6658568
338,38.7892801,-77.1872036
339,35.1495343,-90.0489801
340,43.4897584,-71.5822837
341,36.778261,-119.4179324
342,18.9242095,-99.2215659
343,43.0730517,-89.4012302
344,43.7844397,-88.7878678
345,43.0389025,-87.9064736
346,18.9242095,-99.2215659
347,27.6648274,-81.5157535
348,36.4111641,-93.7426091
349,33.7489954,-84.3879824
350,35.0853336,-106.6055534
351,44.3893556,-79.6903316
352,18.6813049,-99.1013498
353,36.778261,-119.4179324
354,32.9091718,-105.9478286
355,40.7127753,-74.0059728
356,43.0730517,-89.4012302
357,18.9242095,-99.2215659
358,39.9611755,-82.9987942
359,39.9611755,-82.9987942
360,39.9567548,-86.01335
361,18.9242095,-99.2215659
362,40.7607793,-111.8910474
363,20.0708947,-98.6960424
364,38.2526647,-85.7584557
365,41.1595005,-81.4403898
366,39.9525839,-75.1652215
367,18.6813049,-99.1013498
368,14.9055599,-92.2634206
369,43.0730517,-89.4012302
370,44.2619309,-88.4153847
371,43.8243118,-79.3462036
372,41.6528052,-83.5378674
373,18.9242095,-99.2215659
374,19.4356338,-99.1495107
375,38.9716689,-95.2352501
376,27.950575,-82.4571776
377,43.7844397,-88.7878678
378,19.0427623,-98.1974324
379,38.9071923,-77.0368707
380,41.8781136,-87.6297982
381,39.0997265,-94.5785667
382,43.8791358,-90.1654067
383,38.984652,-77.0947092
384,18.6813049,-99.1013498
385,19.0732236,72.9086129
386,59.3293235,18.0685808
387,38.8816208,-77.0909809
388,33.7489954,-84.3879824
389,40.7830603,-73.9712488
390,20.0708947,-98.6960424
391,40.7127753,-74.0059728
392,38.9536174,-94.7335709
393,17.989456,-92.9475061
394,42.3600825,-71.0588801
395,38.8984804,-77.0061218
396,38.984652,-77.0947092
397,27.6648274,-81.5157535
398,20.1010608,-98.7591311
399,18.4655394,-66.1057355
400,20.1010608,-98.7591311
401,20.0910963,-98.7623874
402,18.3615548,-66.1110682
403,43.5448048,-80.2481666
404,43.5448048,-80.2481666
405,18.1551337,-65.8203943
406,41.6005448,-93.6091064
407,35.9940329,-78.898619
408,31.9685988,-99.9018131
409,36.1626638,-86.7816016
410,7.8890971,-72.4966896
411,40.6781784,-73.9441579
412,25.7616798,-80.1917902
413,37.3382082,-121.8863286
414,40.7127753,-74.0059728
415,40.0583238,-74.4056612
416,40.7127753,-74.0059728
417,42.8864468,-78.8783689
418,42.6960659,-82.7994194
419,20.6719563,-103.416501
420,32.4609764,-84.9877094
421,10.9970723,-63.9113296
422,39.8289369,-84.8902382
423,40.6747887,-79.9895022
424,52.205337,0.121817
425,43.661471,-70.2553259
426,45.253783,-69.4454689
427,20.1155111,-98.8831506
428,42.4072107,-71.3824374
429,43.0789942,-77.5275463
430,41.6032207,-73.087749
431,33.7748275,-84.2963123
432,41.2392227,-81.3459405
433,51.253775,-85.323214
434,29.7604267,-95.3698028
435,35.9798734,-78.5097228
436,41.308274,-72.9278835
437,28.0836269,-80.6081089
438,51.8968917,-8.4863157
439,51.5073509,-0.1277583
440,18.0110768,-66.6140616
441,38.8026097,-116.419389
442,3.139003,101.686855
443,26.1224386,-80.1373174
444,33.6594835,-117.9988026
445,27.6648274,-81.5157535
446,27.7428134,-82.7504542
447,31.9685988,-99.9018131
448,39.7253276,-89.9106632
449,40.7830603,-73.9712488
450,41.8781136,-87.6297982
451,51.0486151,-114.0708459
452,38.9071923,-77.0368707
453,47.6062095,-122.3320708
454,44.4488805,-88.0603806
455,45.4186218,-75.7025628
456,40.2731911,-76.8867008
457,37.7749295,-122.4194155
458,33.4483771,-112.0740373
459,41.8781136,-87.6297982
460,39.0457549,-76.6412712
461,38.8026097,-116.419389
462,35.1495343,-90.0489801
463,34.2163937,-119.0376023
464,27.8428025,-82.6995443
465,44.3148443,-85.6023643
466,46.8138783,-71.2079809
467,38.8467082,-91.9479586
468,51.253775,-85.323214
469,34.0151366,71.5249154
470,38.0405837,-84.5037164
471,41.4036007,-95.0138776
472,51.537142,-0.1927892
473,34.0489281,-111.0937311
474,43.661471,-70.2553259
475,47.6062095,-122.3320708
476,19.318154,-98.2374954
477,17.0542297,-96.7132304
478,35.9940329,-78.898619
479,27.6648274,-81.5157535
480,44.7630567,-85.6206317
481,31.9685988,-99.9018131
482,27.2730492,-80.3582261
483,39.0169509,-94.2816148
484,53.544389,-113.4909267
485,44.9537029,-93.0899578
486,40.4406248,-79.9958864
487,34.728002,-99.8412125
488,44.9374831,-93.2009998
489,19.4326077,-99.133208
490,33.4483771,-112.0740373
491,38.9071923,-77.0368707
492,35.7595731,-79.0192997
493,18.220833,-66.590149
494,37.9642529,-91.8318334
495,26.2034071,-98.2300124
496,42.4999942,-96.4003069
497,40.7281575,-74.0776417
498,27.6648274,-81.5157535
499,35.7795897,-78.6381787
500,42.4072107,-71.3824374
501,39.2903848,-76.6121893
502,38.9071923,-77.0368707
503,38.9071923,-77.0368707
504,29.7604267,-95.3698028
505,33.7489954,-84.3879824
506,10.349223,-67.0345443
507,37.8393332,-84.2700179
508,29.831134,-81.3235459
509,32.3182314,-86.902298
510,36.778261,-119.4179324
511,41.5933696,-87.3464271
512,33.7489954,-84.3879824
513,39.011902,-98.4842465
514,38.9071923,-77.0368707
515,55.953252,-3.188267
516,44.3148443,-85.6023643
517,19.4326077,-99.133208
518,43.7764258,-79.2317521
519,42.9011711,-78.2566834
520,34.9203946,-82.2962268
521,33.7489954,-84.3879824
522,19.318154,-98.2374954
523,32.3909071,-110.966488
524,61.2180556,-149.9002778
525,38.5449065,-121.7405167
526,40.7282239,-73.7948516
527,44.0324787,-70.9731602
528,33.4483771,-112.0740373
529,35.7595731,-79.0192997
530,32.1656221,-82.9000751
531,38.9071923,-77.0368707
532,19.4356338,-99.1495107
533,43.5320995,-80.2268613
534,18.4655394,-66.1057355
535,42.3149367,-83.0363633
536,18.220833,-66.590149
537,18.220833,-66.590149
538,27.8617347,-81.6911559
539,39.7392358,-104.990251
540,18.4655394,-66.1057355
541,43.5890452,-79.6441198
542,40.7127753,-74.0059728
543,18.3615548,-66.1110682
544,42.3600825,-71.0588801
545,45.4215296,-75.6971931
546,37.5407246,-77.4360481
547,43.5448048,-80.2481666
548,39.9611755,-82.9987942
549,27.6648274,-81.5157535
550,45.5369442,-73.5107131
551,42.3600825,-71.0588801
552,3.4516467,-76.5319854
553,19.318154,-98.2374954
554,38.423734,27.142826
555,20.5888184,-100.3898876
556,18.433005,-66.4758583
557,18.0110768,-66.6140616
558,32.1656221,-82.9000751
559,38.8816208,-77.0909809
560,43.6375818,-94.1023906
561,42.3600825,-71.0588801
562,41.8781136,-87.6297982
563,40.4128551,-74.307282
564,18.5204303,73.8567437
565,33.7489954,-84.3879824
566,36.778261,-119.4179324
567,19.7059504,-101.1949825
568,35.9131996,-79.0558445
569,43.0962143,-79.0377388
570,22.2331041,-97.861099
571,20.1010608,-98.7591311
572,53.544389,-113.4909267
573,43.653226,-79.3831843
574,20.6596988,-103.3496092
575,43.5448048,-80.2481666
576,35.9131996,-79.0558445
577,51.5073509,-0.1277583
578,42.5847425,-87.8211854
579,40.6331249,-89.3985283
580,43.5448048,-80.2481666
581,40.7127753,-74.0059728
582,43.5448048,-80.2481666
583,38.9071923,-77.0368707
584,20.6596988,-103.3496092
585,19.318154,-98.2374954
586,19.0414398,-98.2062727
587,45.6769979,-111.0429339
588,40.7756184,-77.7924992
589,19.7059504,-101.1949825
590,41.7203492,-72.6239953
591,41.5623209,-72.6506488
592,43.0581645,-79.2902133
593,18.220833,-66.590149
594,45.4215296,-75.6971931
595,18.2387995,-66.035249
596,38.9071923,-77.0368707
597,43.653226,-79.3831843
598,40.2731911,-76.8867008
599,40.8447819,-73.8648268
600,40.4406248,-79.9958864
601,41.7055716,-86.2353388
602,44.801485,10.3279036
603,20.5888184,-100.3898876
604,27.6648274,-81.5157535
605,40.7989473,-81.378447
606,-1.2920659,36.8219462
607,62.4113634,-149.0729714
608,52.0406224,-0.7594171
609,32.2732024,-89.9859158
610,17.0731842,-96.7265889
611,43.653226,-79.3831843
612,40.3025907,-74.511172
613,-25.7478676,28.2292712
614,44.3893556,-79.6903316
615,38.9071923,-77.0368707
616,51.253775,-85.323214
617,-33.9248685,18.4240553
618,43.1938516,-71.5723953
619,11.2403547,-74.2110227
620,46.729553,-94.6858998
621,37.2707022,-76.7074571
622,29.7604267,-95.3698028
623,41.8781136,-87.6297982
624,40.6331249,-89.3985283
625,32.3199396,-106.7636538
626,38.9071923,-77.0368707
627,6.1696109,-75.5873636
628,19.4420724,-96.9547401
629,19.4326077,-99.133208
630,20.0910963,-98.7623874
631,38.9517053,-92.3340724
632,42.974536,-82.4065901
633,19.7059504,-101.1949825
634,26.1003654,-80.3997748
635,34.0489281,-111.0937311
636,18.4665063,-97.4003801
637,19.7059504,-101.1949825
638,19.0414398,-98.2062727
639,37.5407246,-77.4360481
640,19.4326077,-99.133208
641,44.5836295,-79.8660747
642,18.3615548,-66.1110682
643,44.3893556,-79.6903316
644,43.0730517,-89.4012302
645,19.7514798,75.7138884
646,41.6005448,-93.6091064
647,19.4326077,-99.133208
648,18.220833,-66.590149
649,19.0414398,-98.2062727
650,18.4655394,-66.1057355
651,19.4326077,-99.133208
652,43.1435564,-93.3788108
