,lat,lon
653,43.653226,-79.3831843
654,30.3321838,-81.655651
655,38.9071923,-77.0368707
656,42.6525793,-73.7562317
657,40.7933949,-77.8600012
658,44.3893556,-79.6903316
659,41.0317637,-74.1020866
660,41.8781136,-87.6297982
661,37.568694,-84.2963223
662,38.966673,-94.6169012
663,22.1564699,-100.9855409
664,44.5007687,-80.2169047
665,43.7844397,-88.7878678
666,45.897903,-64.3682804
667,41.8397865,-87.9535534
668,43.653226,-79.3831843
669,40.6214551,-79.1525349
670,-9.9298454,-76.2432653
671,39.7294319,-104.8319195
672,40.7607793,-111.8910474
673,35.1982836,-111.651302
674,38.9071923,-77.0368707
675,39.7392358,-104.990251
676,39.1836082,-96.5716694
677,35.1982836,-111.651302
678,40.9256538,-73.1409429
679,44.3893556,-79.6903316
680,19.173773,-96.1342241
681,44.5007687,-80.2169047
682,40.7127753,-74.0059728
683,36.1023715,-115.1745559
684,40.615537,-80.2621852
685,46.729553,-94.6858998
686,40.7127753,-74.0059728
687,19.7059504,-101.1949825
688,20.5888184,-100.3898876
689,42.3600825,-71.0588801
690,38.9784453,-76.4921829
691,35.9131996,-79.0558445
692,19.7059504,-101.1949825
693,40.7127753,-74.0059728
694,19.0414398,-98.2062727
695,42.3875968,-71.0994968
696,42.4716853,-88.432318
697,38.9071923,-77.0368707
698,36.1023715,-115.1745559
699,40.7127753,-74.0059728
700,44.9374831,-93.2009998
701,39.0169509,-94.2816148
702,41.1543623,-95.9145568
703,41.04422,-83.6499321
704,37.7527982,-100.0170787
705,39.0457549,-76.6412712
706,41.127833,-81.609844
707,18.4655394,-66.1057355
708,41.8781136,-87.6297982
709,21.1250077,-101.6859605
710,39.9525839,-75.1652215
711,38.8048355,-77.0469214
712,39.2903848,-76.6121893
713,30.627977,-96.3344068
714,38.8108408,-94.9271868
715,42.325578,-87.8411818
716,41.4819932,-81.7981908
717,18.220833,-66.590149
718,40.2653681,-76.7083033
719,41.8781136,-87.6297982
720,47.6062095,-122.3320708
721,38.9071923,-77.0368707
722,53.9332706,-116.5765035
723,43.653226,-79.3831843
724,36.8348383,-81.5148368
725,18.4274454,-67.1540698
726,44.919643,-79.3741834
727,38.9071923,-77.0368707
728,45.5230622,-122.6764815
729,32.7554883,-97.3307658
730,10.4805937,-66.9036063
731,39.9525839,-75.1652215
732,41.3392232,-80.1050604
733,39.0839973,-77.1527578
734,42.9633599,-85.6680863
735,29.6516344,-82.3248262
736,44.977753,-93.2650108
737,55.070859,-3.60512
738,22.1564699,-100.9855409
739,-40.5761897,-73.1149469
740,38.9071923,-77.0368707
741,-34.45,150.45
742,43.0389025,-87.9064736
743,42.8336205,-88.7323272
744,42.9849233,-81.2452768
745,52.0406224,-0.7594171
746,41.8781136,-87.6297982
747,41.1579438,-8.6291053
748,-37.8136276,144.9630576
749,20.1010608,-98.7591311
750,40.4172871,-82.907123
751,40.0149856,-105.2705456
752,33.7489954,-84.3879824
753,45.5230622,-122.6764815
754,41.2033216,-77.1945247
755,51.5073509,-0.1277583
756,18.4655394,-66.1057355
757,35.20105,-91.8318334
758,27.6648274,-81.5157535
759,35.108493,-77.0441143
760,53.496115,-2.518727
761,40.4406248,-79.9958864
762,44.0805434,-103.2310149
763,19.0414398,-98.2062727
764,19.9476711,-103.7607783
765,22.1564699,-100.9855409
766,40.7127753,-74.0059728
767,33.7489954,-84.3879824
768,29.7604267,-95.3698028
769,35.108493,-77.0441143
770,22.0025712,-99.0018424
771,39.6417629,-77.7199932
772,43.2557206,-79.8711024
773,22.1564699,-100.9855409
774,22.1564699,-100.9855409
775,18.444247,-66.6464068
776,40.9008923,-80.8567501
777,20.5887932,-100.3898881
778,38.9071923,-77.0368707
779,22.1564699,-100.9855409
780,20.6596988,-103.3496092
781,30.9842977,-91.9623327
782,20.2865414,-98.6689034
783,44.5571093,-70.5433579
784,46.729553,-94.6858998
785,46.729553,-94.6858998
786,40.96342,-76.6127329
787,40.7598227,-74.417097
788,19.4326077,-99.133208
789,45.4215296,-75.6971931
790,44.9211836,-93.4687489
791,30.8406338,-115.2837585
792,28.182893,-82.3641751
793,35.9606384,-83.9207392
794,40.7127753,-74.0059728
795,41.4925374,-99.9018131
796,41.308274,-72.9278835
797,20.6596988,-103.3496092
798,36.778261,-119.4179324
799,31.9685988,-99.9018131
800,19.0414398,-98.2062727
801,39.0997265,-94.5785667
802,18.389396,-66.1653224
803,40.7127753,-74.0059728
804,18.4655394,-66.1057355
805,38.9071923,-77.0368707
806,34.483901,-114.3224548
807,39.977763,-105.1319296
808,40.4862157,-74.4518188
809,18.220833,-66.590149
810,43.9695148,-99.9018131
811,19.7059504,-101.1949825
812,41.8781136,-87.6297982
813,36.0726354,-79.7919754
814,39.9525839,-75.1652215
815,28.1511243,-82.4614831
816,47.7510741,-120.7401385
817,40.0583238,-74.4056612
818,48.954408,-54.6103488
819,21.161908,-86.8515279
820,44.6487635,-63.5752387
821,44.977753,-93.2650108
822,44.3148443,-85.6023643
823,45.3349046,-75.7241006
824,36.0678324,-94.1736551
825,50.82253,-0.137163
826,36.3955891,-97.8783911
827,39.1370528,-76.6983022
828,37.0870821,-76.4730122
829,44.977753,-93.2650108
830,35.20105,-91.8318334
831,34.7464809,-92.2895948
832,20.653407,-105.2253316
833,39.1031182,-84.5120196
834,52.9399159,-73.5491361
835,43.653226,-79.3831843
836,25.6866142,-100.3161126
837,40.4172871,-82.907123
838,45.4895636,-73.8205567
839,39.0997265,-94.5785667
840,40.4406248,-79.9958864
841,45.5776091,-62.6510943
842,43.3255196,-79.7990319
843,43.9593373,-78.1677363
844,29.6516344,-82.3248262
845,40.6331249,-89.3985283
846,43.653226,-79.3831843
847,39.9611755,-82.9987942
848,26.8233946,-80.1386547
849,43.0730517,-89.4012302
850,35.0853336,-106.6055534
851,38.9071923,-77.0368707
852,35.2225668,-97.4394777
853,36.082156,-94.1718542
854,17.989456,-92.9475061
855,40.9503131,-74.6327236
856,38.4192496,-82.445154
857,22.0025712,-99.0018424
858,-0.1806532,-78.4678382
859,42.3600825,-71.0588801
860,30.9842977,-91.9623327
861,39.9525839,-75.1652215
862,43.432922,-80.097349
863,18.3789857,-65.7206559
864,31.9685988,-99.9018131
865,37.5407246,-77.4360481
866,40.4167754,-3.7037902
867,8.5698244,-71.1804988
868,38.9822282,-94.6707917
869,39.0997265,-94.5785667
870,43.653226,-79.3831843
871,10.6544509,-71.7147951
872,55.6760968,12.5683372
873,33.7489954,-84.3879824
874,39.9525839,-75.1652215
875,27.950575,-82.4571776
876,20.0910963,-98.7623874
877,40.2671941,-86.1349019
878,40.4172871,-82.907123
879,39.957902,-75.3076883
880,35.0456297,-85.3096801
881,40.7127753,-74.0059728
882,27.6648274,-81.5157535
883,39.9525839,-75.1652215
884,38.6270025,-90.1994042
885,44.3893556,-79.6903316
886,39.7392358,-104.990251
887,33.4255104,-111.9400054
888,31.9685988,-99.9018131
889,40.7434064,-111.9880199
890,35.1495343,-90.0489801
891,35.20105,-91.8318334
892,27.6648274,-81.5157535
893,33.5206608,-86.80249
894,31.2303904,121.4737021
895,35.7595731,-79.0192997
896,35.2270869,-80.8431267
897,40.6331249,-89.3985283
898,40.7127753,-74.0059728
899,42.3600825,-71.0588801
900,39.768403,-86.158068
901,38.5200504,-89.9839935
902,40.9263957,-98.3420118
903,41.308274,-72.9278835
904,34.0522342,-118.2436849
905,33.2856687,-86.8099885
906,28.0088452,-82.3021568
907,29.7604267,-95.3698028
908,41.6717648,-72.9492703
909,40.7607793,-111.8910474
910,30.267153,-97.7430608
911,38.9071923,-77.0368707
912,46.729553,-94.6858998
913,43.0389025,-87.9064736
914,40.5011794,-79.8392158
915,37.7749295,-122.4194155
916,35.7595731,-79.0192997
917,40.5852602,-105.084423
918,35.7595731,-79.0192997
919,42.4999942,-96.4003069
920,42.4999942,-96.4003069
921,30.9842977,-91.9623327
922,42.9317335,-76.5660529
923,40.7127753,-74.0059728
924,19.0414398,-98.2062727
925,48.0400945,-122.406257
926,-33.0153481,-71.5500276
927,25.7616798,-80.1917902
928,27.950575,-82.4571776
929,40.2203907,-74.0120817
930,40.8447819,-73.8648268
931,25.7616798,-80.1917902
932,42.46059,-83.6516063
933,22.1564699,-100.9855409
934,33.7489954,-84.3879824
935,39.7674578,-94.846681
936,10.4805937,-66.9036063
937,22.1564699,-100.9855409
938,43.653226,-79.3831843
939,39.768403,-86.158068
940,19.487759,-70.6157308
941,10.6544509,-71.7147951
942,42.3736158,-71.1097335
943,41.308274,-72.9278835
944,42.3600825,-71.0588801
945,32.7766642,-96.7969879
946,32.3998025,-117.0660409
947,18.3401514,-67.2499459
948,41.2523634,-95.9979883
949,19.0414398,-98.2062727
950,45.5016889,-73.567256
951,29.3013479,-94.7976958
952,29.6516344,-82.3248262
953,47.4473204,-122.4598502
954,51.253775,-85.323214
955,29.6516344,-82.3248262
956,35.7795897,-78.6381787
957,33.7489954,-84.3879824
958,29.6516344,-82.3248262
959,38.6270025,-90.1994042
960,43.0730517,-89.4012302
961,29.6516344,-82.3248262
962,38.8108408,-94.9271868
963,25.7616798,-80.1917902
964,35.9131996,-79.0558445
965,40.3025907,-74.511172
966,10.0677719,-69.3473509
967,19.318154,-98.2374954
968,44.2619309,-88.4153847
969,36.7944045,-76.2170609
970,40.4258686,-86.9080655
971,40.6781784,-73.9441579
972,39.8422093,-75.1969346
973,38.902984,-76.9364691
974,19.4326077,-99.133208
975,42.3600825,-71.0588801
976,45.4215296,-75.6971931
977,40.4862157,-74.4518188
978,40.6781784,-73.9441579
979,41.079273,-85.1393513
980,52.205337,0.121817
981,39.9525839,-75.1652215
982,37.9642529,-91.8318334
983,40.6781784,-73.9441579
984,37.5442706,-4.7277528
985,44.9537029,-93.0899578
986,28.0836269,-80.6081089
987,41.04422,-83.6499321
988,38.9071923,-77.0368707
989,36.778261,-119.4179324
990,43.0730517,-89.4012302
991,41.6032207,-73.087749
992,43.7844397,-88.7878678
993,34.0522342,-118.2436849
994,44.0121221,-92.4801989
995,35.2270869,-80.8431267
996,33.4483771,-112.0740373
997,52.3702157,4.8951679
998,42.6525793,-73.7562317
999,-6.17511,106.8650395
1000,39.9525839,-75.1652215
1001,59.3293235,18.0685808
1002,35.8456213,-86.39027
1003,33.7489954,-84.3879824
1004,36.778261,-119.4179324
1005,38.9906657,-77.026088
1006,19.4791963,-70.6930568
1007,36.1626638,-86.7816016
1008,27.950575,-82.4571776
1009,43.0481221,-76.1474244
1010,33.7489954,-84.3879824
1011,52.9399159,-73.5491361
1012,38.9071923,-77.0368707
1013,40.7127753,-74.0059728
1014,40.2398118,-76.9199742
1015,41.0534302,-73.5387341
1016,44.3148443,-85.6023643
1017,27.3364347,-82.5306527
1018,41.49932,-81.6943605
1019,32.1656221,-82.9000751
1020,40.7250986,-73.2453946
1021,39.768403,-86.158068
1022,43.653226,-79.3831843
1023,17.9774659,-66.297946
1024,41.0339862,-73.7629097
1025,40.4172871,-82.907123
1026,33.7489954,-84.3879824
1027,38.723303,-77.5367043
1028,51.9244201,4.4777326
1029,37.5814095,-101.3551696
1030,10.4805937,-66.9036063
1031,45.4215296,-75.6971931
1032,18.3882823,-66.2482237
1033,27.6648274,-81.5157535
1034,36.778261,-119.4179324
1035,21.1250077,-101.6859605
1036,40.6781784,-73.9441579
1037,25.9397412,-81.7075355
1038,35.7595731,-79.0192997
1039,40.446495,-74.3859831
1040,43.0386053,-98.1842432
1041,42.5348993,-92.4453161
1042,38.6270025,-90.1994042
1043,39.834165,-96.0641676
1044,39.0558235,-95.6890185
1045,41.2523634,-95.9979883
1046,39.7392358,-104.990251
1047,19.2790911,-99.2114234
1048,38.9071923,-77.0368707
1049,41.0814447,-81.5190053
1050,40.7830603,-73.9712488
1051,42.5005583,-90.6645718
1052,38.9071923,-77.0368707
1053,43.0730517,-89.4012302
1054,40.2731911,-76.8867008
1055,52.205337,0.121817
1056,40.4406248,-79.9958864
1057,44.2311717,-76.4859544
1058,44.2311717,-76.4859544
1059,24.7135517,46.6752957
1060,42.3600825,-71.0588801
1061,41.5322592,-87.2550353
1062,42.4072107,-71.3824374
1063,18.0799616,-66.3579473
1064,40.163891,-95.9445866
1065,39.2903848,-76.6121893
1066,22.2236111,-159.4852778
1067,40.6367682,-74.90989
1068,38.9071923,-77.0368707
1069,37.2089572,-93.2922989
1070,14.0722751,-87.192136
1071,39.2903848,-76.6121893
1072,40.9900326,-88.7292337
1073,43.0125274,-83.6874562
1074,43.5890452,-79.6441198
1075,13.9259486,-89.8411382
1076,39.2903848,-76.6121893
1077,36.0998596,-80.244216
1078,43.7315479,-79.7624177
1079,40.7127753,-74.0059728
1080,44.3148443,-85.6023643
1081,47.7510741,-120.7401385
1082,44.9537029,-93.0899578
1083,45.4215296,-75.6971931
1084,35.7595731,-79.0192997
1085,39.768403,-86.158068
1086,30.7210227,-86.1152184
1087,36.0103561,-84.2696449
1088,33.7489954,-84.3879824
1089,38.9071923,-77.0368707
1090,27.6648274,-81.5157535
1091,39.1031182,-84.5120196
1092,40.2731911,-76.8867008
1093,41.3844964,-83.3204807
1094,38.9906657,-77.026088
1095,39.6136578,-86.1066526
1096,45.7832856,-108.5006904
1097,41.2033216,-77.1945247
1098,40.2142565,-77.0085876
1099,38.9071923,-77.0368707
1100,43.653226,-79.3831843
1101,40.0583238,-74.4056612
1102,31.9685988,-99.9018131
1103,43.653226,-79.3831843
1104,36.778261,-119.4179324
1105,14.7924897,-89.5450458
1106,19.0414398,-98.2062727
1107,35.9940329,-78.898619
1108,43.653226,-79.3831843
1109,20.6596988,-103.3496092
1110,19.4326077,-99.133208
1111,45.5016889,-73.567256
1112,41.2523634,-95.9979883
1113,40.9125992,-73.8370786
1114,38.9071923,-77.0368707
1115,26.6167555,-80.0684479
1116,39.0839973,-77.1527578
1117,42.1428521,-77.0546903
1118,27.950575,-82.4571776
1119,40.6781784,-73.9441579
1120,41.4958665,-87.8486613
1121,39.9525839,-75.1652215
1122,37.0842271,-94.513281
1123,39.2103186,-92.1379539
1124,32.715738,-117.1610838
1125,34.2163937,-119.0376023
1126,38.9071923,-77.0368707
1127,39.0997265,-94.5785667
1128,40.7127753,-74.0059728
1129,20.5888184,-100.3898876
1130,45.4215296,-75.6971931
1131,19.0414398,-98.2062727
1132,39.0558235,-95.6890185
1133,39.9652553,-74.3118212
1134,39.0997265,-94.5785667
1135,45.4215296,-75.6971931
1136,42.974536,-82.4065901
1137,39.1031182,-84.5120196
1138,20.5888184,-100.3898876
1139,38.9071923,-77.0368707
1140,38.6367162,-90.0256606
1141,45.4642035,9.189982
1142,30.4582829,-91.1403196
1143,-23.4209995,-51.9330558
1144,43.7315479,-79.7624177
1145,43.4066375,-89.9253233
1146,40.7127753,-74.0059728
1147,40.2671941,-86.1349019
1148,16.7516009,-93.1029939
1149,-22.9068467,-43.1728965
1150,37.9838096,23.7275388
1151,51.253775,-85.323214
1152,40.7607793,-111.8910474
1153,40.7127753,-74.0059728
1154,34.0522342,-118.2436849
1155,43.6375818,-94.1023906
1156,19.4326077,-99.133208
1157,45.4215296,-75.6971931
1158,40.6331249,-89.3985283
1159,27.6648274,-81.5157535
1160,-30.076706,-50.1644281
1161,18.1757914,-66.1612779
1162,40.7127753,-74.0059728
1163,41.8781136,-87.6297982
1164,20.6596988,-103.3496092
1165,39.0997265,-94.5785667
1166,7.0723921,-73.1069693
1167,19.0414398,-98.2062727
1168,19.0414398,-98.2062727
1169,21.8852562,-102.2915677
1170,41.5236437,-90.5776367
1171,45.4215296,-75.6971931
1172,43.653226,-79.3831843
1173,18.4665063,-97.4003801
1174,42.8975076,-77.6192447
1175,40.4172871,-82.907123
1176,42.4894801,-83.1446485
1177,28.669997,-81.2081203
1178,20.6596988,-103.3496092
1179,39.1031182,-84.5120196
1180,-32.9442426,-60.6505388
1181,44.0121221,-92.4801989
1182,38.2526647,-85.7584557
1183,18.2387995,-66.035249
1184,51.253775,-85.323214
1185,44.5971767,-79.566736
1186,42.2942045,-83.3099303
1187,39.6283928,-84.1593818
1188,18.6813049,-99.1013498
1189,40.742551,-84.1052256
1190,22.1565651,-100.9854628
1191,37.9642529,-91.8318334
1192,10.4805937,-66.9036063
1193,20.5888184,-100.3898876
1194,21.1250077,-101.6859605
1195,40.735657,-74.1723667
1196,2.993518,101.7874058
1197,51.253775,-85.323214
1198,17.0731842,-96.7265889
1199,44.811349,-91.4984941
1200,41.5770433,-73.4085463
1201,45.2166751,-85.0139419
1202,14.783886,-88.7782541
1203,38.9071923,-77.0368707
1204,20.0910963,-98.7623874
1205,20.0368036,-98.3170569
1206,35.5950581,-82.5514869
1207,42.3600825,-71.0588801
1208,46.0878165,-64.7782313
1209,45.9635895,-66.6431151
1210,41.8781136,-87.6297982
1211,32.3182314,-86.902298
1212,55.3443871,-131.6522615
1213,33.7489954,-84.3879824
1214,38.554686,-121.454639
1215,19.4630841,-99.245302
1216,42.8706048,-71.9516746
1217,39.1547426,-77.2405153
1218,41.8385964,-94.1071797
1219,42.3736158,-71.1097335
1220,34.2978794,-83.8240663
1221,46.5136494,-84.3357526
1222,38.5911751,-76.9423672
1223,40.6331249,-89.3985283
1224,38.9531162,-77.4565388
1225,41.6611277,-91.5301683
1226,39.849557,-75.3557457
1227,39.0558235,-95.6890185
1228,39.768403,-86.158068
1229,41.8239203,-87.8517253
1230,39.3677802,-94.3621703
1231,38.9012225,-77.2652604
1232,18.3803255,-65.9626213
1233,38.9071923,-77.0368707
1234,40.2671941,-86.1349019
1235,42.7875235,-86.1089301
1236,42.3600825,-71.0588801
1237,20.68964,-88.2022488
1238,40.7127753,-74.0059728
1239,18.4655394,-66.1057355
1240,29.9716905,-95.6937856
1241,40.8517746,14.2681244
1242,40.7830603,-73.9712488
1243,52.9399159,-73.5491361
1244,20.1010608,-98.7591311
1245,40.7127753,-74.0059728
1246,38.984652,-77.0947092
1247,41.2033216,-77.1945247
1248,37.424106,-122.1660756
1249,28.5999998,-81.3392352
1250,40.7127753,-74.0059728
1251,40.7127753,-74.0059728
1252,42.0853204,-83.6824384
1253,26.271192,-80.2706044
1254,40.6010681,-75.4751457
1255,33.526849,-84.2399604
1256,38.9071923,-77.0368707
1257,39.3176186,-94.479976
1258,39.2461138,-94.4191177
1259,44.0121221,-92.4801989
1260,4.7109886,-74.072092
1261,40.6084305,-75.4901833
1262,42.9849233,-81.2452768
1263,18.9055288,-97.0007976
1264,26.1224386,-80.1373174
1265,51.253775,-85.323214
1266,18.3257869,-65.6523838
1267,41.0082376,28.9783589
1268,38.9071923,-77.0368707
1269,25.7616798,-80.1917902
1270,40.3933956,-82.4857181
1271,20.1010608,-98.7591311
1272,44.519159,-88.019826
1273,35.7595731,-79.0192997
1274,20.6988492,-103.4641827
1275,44.2163337,-73.5904478
1276,38.984652,-77.0947092
1277,45.4215296,-75.6971931
1278,18.220833,-66.590149
1279,38.2526647,-85.7584557
1280,42.4072107,-71.3824374
1281,40.4642335,-80.6009058
1282,28.5689135,77.1722409
1283,44.0121221,-92.4801989
1284,38.9071923,-77.0368707
1285,40.1053196,-85.6802541
1286,39.9611755,-82.9987942
1287,35.7795897,-78.6381787
1288,35.7795897,-78.6381787
1289,35.8991678,-78.8636402
1290,32.17778,-80.728854
